2024-08-02 07:49:36,746 - INFO - [INFO] Response: 1111
2024-08-02 07:49:37,752 - INFO - [INFO] Response: 1.54,0.79,1.21,46,143,338,219,251,391
2024-08-02 07:49:38,758 - INFO - [INFO] Response: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:39,764 - INFO - [INFO] Response: 1.46,0.96,1.41,46,143,337,219,252,392
2024-08-02 07:49:40,770 - INFO - [INFO] Response: 1.42,0.80,1.13,46,143,349,225,255,396
2024-08-02 07:49:41,775 - INFO - [INFO] Response: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:42,782 - INFO - [INFO] Response: 1.29,0.91,1.18,46,143,353,228,256,398
2024-08-02 07:49:43,787 - INFO - [INFO] Response: 1.25,0.90,1.12,46,143,324,212,249,388
2024-08-02 07:49:44,793 - INFO - [INFO] Response: 1.44,1.40,2.02,46,143,339,220,253,393
2024-08-02 07:49:45,799 - WARNING - [WARNING] No response or timeout.
2024-08-02 07:49:46,805 - WARNING - [WARNING] No response or timeout.
2024-08-02 07:49:46,806 - ERROR - [ERROR] Invalid data format: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:47,812 - INFO - [INFO] Response: 1111
2024-08-02 07:49:48,814 - INFO - [INFO] Response: 1.37,0.83,1.14,46,143,350,225,255,397
2024-08-02 07:49:49,820 - INFO - [INFO] Response: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:50,824 - WARNING - [WARNING] No response or timeout.
2024-08-02 07:49:51,827 - INFO - [INFO] Response: 1.54,0.77,1.18,46,143,349,225,255,397
2024-08-02 07:49:52,834 - INFO - [INFO] Response: 1.59,1.13,1.80,46,143,324,211,248,388
2024-08-02 07:49:53,361 - INFO - [INFO] Program interrupted by user.
2024-08-02 07:49:53,361 - INFO - [INFO] Serial connection closed.
2024-08-02 07:49:53,392 - DEBUG - Loaded backend macosx version unknown.
2024-08-02 07:49:53,526 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
